

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 17:30:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
    60                           	psect	stringtext54,global,class=STRCODE,delta=2
    61                           	psect	stringtext55,global,class=STRCODE,delta=2
    62                           	psect	stringtext56,global,class=STRCODE,delta=2
    63                           	psect	stringtext57,global,class=STRCODE,delta=2
    64                           	psect	stringtext58,global,class=STRCODE,delta=2
    65                           	psect	stringtext59,global,class=STRCODE,delta=2
    66                           	psect	stringtext60,global,class=STRCODE,delta=2
    67                           	psect	stringtext61,global,class=STRCODE,delta=2
    68                           	psect	stringtext62,global,class=STRCODE,delta=2
    69                           	psect	stringtext63,global,class=STRCODE,delta=2
    70                           	psect	stringtext64,global,class=STRCODE,delta=2
    71                           	psect	stringtext65,global,class=STRCODE,delta=2
    72                           	psect	stringtext66,global,class=STRCODE,delta=2
    73                           	psect	stringtext67,global,class=STRCODE,delta=2
    74                           	psect	stringtext68,global,class=STRCODE,delta=2
    75                           	psect	stringtext69,global,class=STRCODE,delta=2
    76                           	psect	stringtext70,global,class=STRCODE,delta=2
    77                           	psect	cinit,global,class=CODE,merge=1,delta=2
    78                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    79                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    80                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    81                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    82                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    83                           	psect	inittext,global,class=CODE,delta=2
    84                           	psect	clrtext,global,class=CODE,delta=2
    85                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    86                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    87                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    88                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    89                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    93                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text43,local,class=CODE,merge=1,delta=2
    96                           	psect	text44,local,class=CODE,merge=1,delta=2
    97                           	psect	text46,local,class=CODE,merge=1,delta=2
    98                           	psect	text47,local,class=CODE,merge=1,delta=2
    99                           	psect	text48,local,class=CODE,merge=1,delta=2
   100                           	psect	text49,local,class=CODE,merge=1,delta=2
   101                           	psect	text54,local,class=CODE,merge=1,delta=2
   102                           	psect	text55,local,class=CODE,merge=1,delta=2
   103                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text64,local,class=CODE,merge=1,delta=2
   109                           	psect	text65,local,class=CODE,merge=1,delta=2
   110                           	psect	text70,local,class=CODE,merge=1,delta=2
   111                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	swtext1,local,class=CONST,delta=2
   115                           	psect	intentry,global,class=CODE,delta=2
   116                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text125,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text126,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text127,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text142,local,class=CODE,merge=1,delta=2
   128                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	pa_nodes0,global,class=CODE,delta=2
   130                           	dabs	1,0x7E,2
   131  0000                     
   132                           ; Version 1.45
   133                           ; Generated 16/11/2017 GMT
   134                           ; 
   135                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution.
   149                           ; 
   150                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   151                           ;        software without specific prior written permission.
   152                           ; 
   153                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   154                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   155                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   156                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   157                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   158                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   159                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   160                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   161                           ; 
   162                           ; 
   163                           ; Code-generator required, PIC16F18855 Definitions
   164                           ; 
   165                           ; SFR Addresses
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  001C                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  008C                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0110                     	;# 
   221  0110                     	;# 
   222  0111                     	;# 
   223  0112                     	;# 
   224  0112                     	;# 
   225  0113                     	;# 
   226  0114                     	;# 
   227  0114                     	;# 
   228  0115                     	;# 
   229  0116                     	;# 
   230  0116                     	;# 
   231  0117                     	;# 
   232  0119                     	;# 
   233  0119                     	;# 
   234  0119                     	;# 
   235  011A                     	;# 
   236  011A                     	;# 
   237  011A                     	;# 
   238  011B                     	;# 
   239  011B                     	;# 
   240  011B                     	;# 
   241  011B                     	;# 
   242  011B                     	;# 
   243  011C                     	;# 
   244  011C                     	;# 
   245  011C                     	;# 
   246  011D                     	;# 
   247  011D                     	;# 
   248  011D                     	;# 
   249  011E                     	;# 
   250  011E                     	;# 
   251  011E                     	;# 
   252  011F                     	;# 
   253  011F                     	;# 
   254  011F                     	;# 
   255  011F                     	;# 
   256  011F                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  018E                     	;# 
   260  018F                     	;# 
   261  0190                     	;# 
   262  0191                     	;# 
   263  0192                     	;# 
   264  0196                     	;# 
   265  0197                     	;# 
   266  0198                     	;# 
   267  0199                     	;# 
   268  019A                     	;# 
   269  019B                     	;# 
   270  019C                     	;# 
   271  020C                     	;# 
   272  020C                     	;# 
   273  020D                     	;# 
   274  020E                     	;# 
   275  020F                     	;# 
   276  020F                     	;# 
   277  0210                     	;# 
   278  0210                     	;# 
   279  0211                     	;# 
   280  0211                     	;# 
   281  0212                     	;# 
   282  0212                     	;# 
   283  0213                     	;# 
   284  0214                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0216                     	;# 
   288  0216                     	;# 
   289  0217                     	;# 
   290  0217                     	;# 
   291  0218                     	;# 
   292  0218                     	;# 
   293  0219                     	;# 
   294  021A                     	;# 
   295  021B                     	;# 
   296  021B                     	;# 
   297  021C                     	;# 
   298  021C                     	;# 
   299  021D                     	;# 
   300  021D                     	;# 
   301  021E                     	;# 
   302  021F                     	;# 
   303  028C                     	;# 
   304  028C                     	;# 
   305  028D                     	;# 
   306  028D                     	;# 
   307  028E                     	;# 
   308  028F                     	;# 
   309  0290                     	;# 
   310  0290                     	;# 
   311  0291                     	;# 
   312  0292                     	;# 
   313  0292                     	;# 
   314  0293                     	;# 
   315  0293                     	;# 
   316  0294                     	;# 
   317  0295                     	;# 
   318  0296                     	;# 
   319  0296                     	;# 
   320  0297                     	;# 
   321  0298                     	;# 
   322  0298                     	;# 
   323  0299                     	;# 
   324  0299                     	;# 
   325  029A                     	;# 
   326  029B                     	;# 
   327  029C                     	;# 
   328  029C                     	;# 
   329  029D                     	;# 
   330  030C                     	;# 
   331  030C                     	;# 
   332  030D                     	;# 
   333  030E                     	;# 
   334  030F                     	;# 
   335  0310                     	;# 
   336  0310                     	;# 
   337  0311                     	;# 
   338  0312                     	;# 
   339  0313                     	;# 
   340  0314                     	;# 
   341  0314                     	;# 
   342  0315                     	;# 
   343  0316                     	;# 
   344  0317                     	;# 
   345  0318                     	;# 
   346  0318                     	;# 
   347  0319                     	;# 
   348  031A                     	;# 
   349  031B                     	;# 
   350  031C                     	;# 
   351  031C                     	;# 
   352  031D                     	;# 
   353  031E                     	;# 
   354  031F                     	;# 
   355  038C                     	;# 
   356  038D                     	;# 
   357  038E                     	;# 
   358  0390                     	;# 
   359  0391                     	;# 
   360  0392                     	;# 
   361  040C                     	;# 
   362  040D                     	;# 
   363  040E                     	;# 
   364  040F                     	;# 
   365  0410                     	;# 
   366  0411                     	;# 
   367  0416                     	;# 
   368  0416                     	;# 
   369  0417                     	;# 
   370  0418                     	;# 
   371  0418                     	;# 
   372  0419                     	;# 
   373  041A                     	;# 
   374  041A                     	;# 
   375  041B                     	;# 
   376  041C                     	;# 
   377  041C                     	;# 
   378  041D                     	;# 
   379  041E                     	;# 
   380  041F                     	;# 
   381  048C                     	;# 
   382  048C                     	;# 
   383  048D                     	;# 
   384  048E                     	;# 
   385  048F                     	;# 
   386  048F                     	;# 
   387  0490                     	;# 
   388  0491                     	;# 
   389  0492                     	;# 
   390  0492                     	;# 
   391  0493                     	;# 
   392  0494                     	;# 
   393  0495                     	;# 
   394  0495                     	;# 
   395  0496                     	;# 
   396  0497                     	;# 
   397  0498                     	;# 
   398  0499                     	;# 
   399  049A                     	;# 
   400  049B                     	;# 
   401  049C                     	;# 
   402  049D                     	;# 
   403  050C                     	;# 
   404  050C                     	;# 
   405  050D                     	;# 
   406  050E                     	;# 
   407  050F                     	;# 
   408  050F                     	;# 
   409  0510                     	;# 
   410  0511                     	;# 
   411  0512                     	;# 
   412  0512                     	;# 
   413  0513                     	;# 
   414  0514                     	;# 
   415  0515                     	;# 
   416  0515                     	;# 
   417  0516                     	;# 
   418  0517                     	;# 
   419  0518                     	;# 
   420  0519                     	;# 
   421  051A                     	;# 
   422  051B                     	;# 
   423  051C                     	;# 
   424  051D                     	;# 
   425  058C                     	;# 
   426  058C                     	;# 
   427  058D                     	;# 
   428  058E                     	;# 
   429  058F                     	;# 
   430  058F                     	;# 
   431  0590                     	;# 
   432  0591                     	;# 
   433  0592                     	;# 
   434  0593                     	;# 
   435  060C                     	;# 
   436  060D                     	;# 
   437  060E                     	;# 
   438  060F                     	;# 
   439  0610                     	;# 
   440  0611                     	;# 
   441  0612                     	;# 
   442  0613                     	;# 
   443  0614                     	;# 
   444  0616                     	;# 
   445  0617                     	;# 
   446  0618                     	;# 
   447  0619                     	;# 
   448  061A                     	;# 
   449  061B                     	;# 
   450  061C                     	;# 
   451  061D                     	;# 
   452  061E                     	;# 
   453  068C                     	;# 
   454  068D                     	;# 
   455  068E                     	;# 
   456  068F                     	;# 
   457  0690                     	;# 
   458  0691                     	;# 
   459  0692                     	;# 
   460  0693                     	;# 
   461  0694                     	;# 
   462  070C                     	;# 
   463  070D                     	;# 
   464  070E                     	;# 
   465  070F                     	;# 
   466  0710                     	;# 
   467  0711                     	;# 
   468  0712                     	;# 
   469  0713                     	;# 
   470  0714                     	;# 
   471  0716                     	;# 
   472  0717                     	;# 
   473  0718                     	;# 
   474  0719                     	;# 
   475  071A                     	;# 
   476  071B                     	;# 
   477  071C                     	;# 
   478  071D                     	;# 
   479  071E                     	;# 
   480  0796                     	;# 
   481  0797                     	;# 
   482  0798                     	;# 
   483  0799                     	;# 
   484  079A                     	;# 
   485  079B                     	;# 
   486  080C                     	;# 
   487  080D                     	;# 
   488  080E                     	;# 
   489  080F                     	;# 
   490  0810                     	;# 
   491  0811                     	;# 
   492  0812                     	;# 
   493  0813                     	;# 
   494  0814                     	;# 
   495  081A                     	;# 
   496  081B                     	;# 
   497  081C                     	;# 
   498  081D                     	;# 
   499  081E                     	;# 
   500  081F                     	;# 
   501  088C                     	;# 
   502  088D                     	;# 
   503  088E                     	;# 
   504  088F                     	;# 
   505  0890                     	;# 
   506  0891                     	;# 
   507  0892                     	;# 
   508  0893                     	;# 
   509  0895                     	;# 
   510  0896                     	;# 
   511  0897                     	;# 
   512  0898                     	;# 
   513  0899                     	;# 
   514  089A                     	;# 
   515  089B                     	;# 
   516  090C                     	;# 
   517  090E                     	;# 
   518  090F                     	;# 
   519  091F                     	;# 
   520  091F                     	;# 
   521  098F                     	;# 
   522  098F                     	;# 
   523  0990                     	;# 
   524  0991                     	;# 
   525  0992                     	;# 
   526  0993                     	;# 
   527  0994                     	;# 
   528  0995                     	;# 
   529  0996                     	;# 
   530  0997                     	;# 
   531  0E0F                     	;# 
   532  0E10                     	;# 
   533  0E11                     	;# 
   534  0E12                     	;# 
   535  0E13                     	;# 
   536  0E14                     	;# 
   537  0E15                     	;# 
   538  0E16                     	;# 
   539  0E17                     	;# 
   540  0E18                     	;# 
   541  0E19                     	;# 
   542  0E1A                     	;# 
   543  0E1B                     	;# 
   544  0E1C                     	;# 
   545  0E1D                     	;# 
   546  0E1E                     	;# 
   547  0E1F                     	;# 
   548  0E20                     	;# 
   549  0E21                     	;# 
   550  0E22                     	;# 
   551  0E23                     	;# 
   552  0E24                     	;# 
   553  0E25                     	;# 
   554  0E26                     	;# 
   555  0E27                     	;# 
   556  0E28                     	;# 
   557  0E29                     	;# 
   558  0E2A                     	;# 
   559  0E2B                     	;# 
   560  0E2C                     	;# 
   561  0E2D                     	;# 
   562  0E2E                     	;# 
   563  0E2F                     	;# 
   564  0E30                     	;# 
   565  0E31                     	;# 
   566  0E32                     	;# 
   567  0E33                     	;# 
   568  0E34                     	;# 
   569  0E35                     	;# 
   570  0E36                     	;# 
   571  0E37                     	;# 
   572  0E8F                     	;# 
   573  0E90                     	;# 
   574  0E91                     	;# 
   575  0E92                     	;# 
   576  0E93                     	;# 
   577  0E94                     	;# 
   578  0E95                     	;# 
   579  0E96                     	;# 
   580  0E97                     	;# 
   581  0E9C                     	;# 
   582  0E9D                     	;# 
   583  0E9E                     	;# 
   584  0EA1                     	;# 
   585  0EA2                     	;# 
   586  0EA3                     	;# 
   587  0EA4                     	;# 
   588  0EA5                     	;# 
   589  0EA9                     	;# 
   590  0EAA                     	;# 
   591  0EAB                     	;# 
   592  0EAC                     	;# 
   593  0EB1                     	;# 
   594  0EB2                     	;# 
   595  0EB3                     	;# 
   596  0EB8                     	;# 
   597  0EB9                     	;# 
   598  0EBA                     	;# 
   599  0EBB                     	;# 
   600  0EBC                     	;# 
   601  0EBD                     	;# 
   602  0EBE                     	;# 
   603  0EC3                     	;# 
   604  0EC5                     	;# 
   605  0EC6                     	;# 
   606  0EC7                     	;# 
   607  0EC8                     	;# 
   608  0EC9                     	;# 
   609  0ECA                     	;# 
   610  0ECB                     	;# 
   611  0ECC                     	;# 
   612  0F10                     	;# 
   613  0F11                     	;# 
   614  0F12                     	;# 
   615  0F13                     	;# 
   616  0F14                     	;# 
   617  0F15                     	;# 
   618  0F16                     	;# 
   619  0F17                     	;# 
   620  0F18                     	;# 
   621  0F19                     	;# 
   622  0F1A                     	;# 
   623  0F1B                     	;# 
   624  0F1C                     	;# 
   625  0F1D                     	;# 
   626  0F1E                     	;# 
   627  0F1F                     	;# 
   628  0F20                     	;# 
   629  0F21                     	;# 
   630  0F22                     	;# 
   631  0F23                     	;# 
   632  0F24                     	;# 
   633  0F25                     	;# 
   634  0F26                     	;# 
   635  0F27                     	;# 
   636  0F38                     	;# 
   637  0F39                     	;# 
   638  0F3A                     	;# 
   639  0F3B                     	;# 
   640  0F3C                     	;# 
   641  0F3D                     	;# 
   642  0F3E                     	;# 
   643  0F3F                     	;# 
   644  0F40                     	;# 
   645  0F41                     	;# 
   646  0F43                     	;# 
   647  0F44                     	;# 
   648  0F45                     	;# 
   649  0F46                     	;# 
   650  0F47                     	;# 
   651  0F48                     	;# 
   652  0F49                     	;# 
   653  0F4A                     	;# 
   654  0F4B                     	;# 
   655  0F4C                     	;# 
   656  0F4E                     	;# 
   657  0F4F                     	;# 
   658  0F50                     	;# 
   659  0F51                     	;# 
   660  0F52                     	;# 
   661  0F53                     	;# 
   662  0F54                     	;# 
   663  0F55                     	;# 
   664  0F56                     	;# 
   665  0F57                     	;# 
   666  0F65                     	;# 
   667  0F68                     	;# 
   668  0F69                     	;# 
   669  0F6A                     	;# 
   670  0F6B                     	;# 
   671  0FE4                     	;# 
   672  0FE5                     	;# 
   673  0FE6                     	;# 
   674  0FE7                     	;# 
   675  0FE8                     	;# 
   676  0FE9                     	;# 
   677  0FEA                     	;# 
   678  0FEB                     	;# 
   679  0FED                     	;# 
   680  0FEE                     	;# 
   681  0FEF                     	;# 
   682  0000                     	;# 
   683  0001                     	;# 
   684  0002                     	;# 
   685  0003                     	;# 
   686  0004                     	;# 
   687  0005                     	;# 
   688  0006                     	;# 
   689  0007                     	;# 
   690  0008                     	;# 
   691  0009                     	;# 
   692  000A                     	;# 
   693  000B                     	;# 
   694  000C                     	;# 
   695  000D                     	;# 
   696  000E                     	;# 
   697  0010                     	;# 
   698  0011                     	;# 
   699  0012                     	;# 
   700  0013                     	;# 
   701  0016                     	;# 
   702  0017                     	;# 
   703  0018                     	;# 
   704  001C                     	;# 
   705  001C                     	;# 
   706  001D                     	;# 
   707  001D                     	;# 
   708  001E                     	;# 
   709  001F                     	;# 
   710  008C                     	;# 
   711  008C                     	;# 
   712  008D                     	;# 
   713  008E                     	;# 
   714  008E                     	;# 
   715  008F                     	;# 
   716  0090                     	;# 
   717  0090                     	;# 
   718  0091                     	;# 
   719  0093                     	;# 
   720  0094                     	;# 
   721  0095                     	;# 
   722  0096                     	;# 
   723  0097                     	;# 
   724  0098                     	;# 
   725  0099                     	;# 
   726  009A                     	;# 
   727  009B                     	;# 
   728  009C                     	;# 
   729  009D                     	;# 
   730  009E                     	;# 
   731  010C                     	;# 
   732  010D                     	;# 
   733  010E                     	;# 
   734  010E                     	;# 
   735  010F                     	;# 
   736  0110                     	;# 
   737  0110                     	;# 
   738  0111                     	;# 
   739  0112                     	;# 
   740  0112                     	;# 
   741  0113                     	;# 
   742  0114                     	;# 
   743  0114                     	;# 
   744  0115                     	;# 
   745  0116                     	;# 
   746  0116                     	;# 
   747  0117                     	;# 
   748  0119                     	;# 
   749  0119                     	;# 
   750  0119                     	;# 
   751  011A                     	;# 
   752  011A                     	;# 
   753  011A                     	;# 
   754  011B                     	;# 
   755  011B                     	;# 
   756  011B                     	;# 
   757  011B                     	;# 
   758  011B                     	;# 
   759  011C                     	;# 
   760  011C                     	;# 
   761  011C                     	;# 
   762  011D                     	;# 
   763  011D                     	;# 
   764  011D                     	;# 
   765  011E                     	;# 
   766  011E                     	;# 
   767  011E                     	;# 
   768  011F                     	;# 
   769  011F                     	;# 
   770  011F                     	;# 
   771  011F                     	;# 
   772  011F                     	;# 
   773  018C                     	;# 
   774  018D                     	;# 
   775  018E                     	;# 
   776  018F                     	;# 
   777  0190                     	;# 
   778  0191                     	;# 
   779  0192                     	;# 
   780  0196                     	;# 
   781  0197                     	;# 
   782  0198                     	;# 
   783  0199                     	;# 
   784  019A                     	;# 
   785  019B                     	;# 
   786  019C                     	;# 
   787  020C                     	;# 
   788  020C                     	;# 
   789  020D                     	;# 
   790  020E                     	;# 
   791  020F                     	;# 
   792  020F                     	;# 
   793  0210                     	;# 
   794  0210                     	;# 
   795  0211                     	;# 
   796  0211                     	;# 
   797  0212                     	;# 
   798  0212                     	;# 
   799  0213                     	;# 
   800  0214                     	;# 
   801  0215                     	;# 
   802  0215                     	;# 
   803  0216                     	;# 
   804  0216                     	;# 
   805  0217                     	;# 
   806  0217                     	;# 
   807  0218                     	;# 
   808  0218                     	;# 
   809  0219                     	;# 
   810  021A                     	;# 
   811  021B                     	;# 
   812  021B                     	;# 
   813  021C                     	;# 
   814  021C                     	;# 
   815  021D                     	;# 
   816  021D                     	;# 
   817  021E                     	;# 
   818  021F                     	;# 
   819  028C                     	;# 
   820  028C                     	;# 
   821  028D                     	;# 
   822  028D                     	;# 
   823  028E                     	;# 
   824  028F                     	;# 
   825  0290                     	;# 
   826  0290                     	;# 
   827  0291                     	;# 
   828  0292                     	;# 
   829  0292                     	;# 
   830  0293                     	;# 
   831  0293                     	;# 
   832  0294                     	;# 
   833  0295                     	;# 
   834  0296                     	;# 
   835  0296                     	;# 
   836  0297                     	;# 
   837  0298                     	;# 
   838  0298                     	;# 
   839  0299                     	;# 
   840  0299                     	;# 
   841  029A                     	;# 
   842  029B                     	;# 
   843  029C                     	;# 
   844  029C                     	;# 
   845  029D                     	;# 
   846  030C                     	;# 
   847  030C                     	;# 
   848  030D                     	;# 
   849  030E                     	;# 
   850  030F                     	;# 
   851  0310                     	;# 
   852  0310                     	;# 
   853  0311                     	;# 
   854  0312                     	;# 
   855  0313                     	;# 
   856  0314                     	;# 
   857  0314                     	;# 
   858  0315                     	;# 
   859  0316                     	;# 
   860  0317                     	;# 
   861  0318                     	;# 
   862  0318                     	;# 
   863  0319                     	;# 
   864  031A                     	;# 
   865  031B                     	;# 
   866  031C                     	;# 
   867  031C                     	;# 
   868  031D                     	;# 
   869  031E                     	;# 
   870  031F                     	;# 
   871  038C                     	;# 
   872  038D                     	;# 
   873  038E                     	;# 
   874  0390                     	;# 
   875  0391                     	;# 
   876  0392                     	;# 
   877  040C                     	;# 
   878  040D                     	;# 
   879  040E                     	;# 
   880  040F                     	;# 
   881  0410                     	;# 
   882  0411                     	;# 
   883  0416                     	;# 
   884  0416                     	;# 
   885  0417                     	;# 
   886  0418                     	;# 
   887  0418                     	;# 
   888  0419                     	;# 
   889  041A                     	;# 
